movie title, Daudience , A1audience , A2audience , Dscreen , A1screen , A2screen , Nationality , Grade , Season , Month , Actscore , social distancing , labels 
 신과함께-인과 연 ,1246603,7339492,10099813,1967,2097,1108,0,1,3,8,10,0,12274996
 어벤져스: 인피니티 워 ,980042,5977606,11775978,2460,2141,1615,1,1,1,4,7,0,11212710
 보헤미안 랩소디 ,110477,874499,2061545,811,898,735,1,1,3,10,0,0,9224582
 미션 임파서블: 폴아웃 ,601935,4135912,5785977,1717,1881,532,1,2,2,7,7,0,6584915
 쥬라기 월드: 폴른 킹덤 ,1183496,3553008,4846217,1932,1772,930,1,1,2,6,2,0,5872007
 앤트맨과 와스프 ,404151,3022727,4565077,1616,1596,868,1,1,2,7,2,0,5661128
 안시성 ,122859,2897180,4727955,1121,1540,657,0,1,3,9,2,0,5448134
 블랙 팬서 ,630461,3509510,4675288,1449,1313,701,1,1,4,2,0,0,5440186
 완벽한 타인 ,274118,2028918,3573036,1081,1214,823,0,2,3,10,25,0,5399227
 독전 ,376530,1969837,3486005,1063,1063,1413,0,2,1,5,17,0,5293435
 공작 ,333316,2608218,4204337,934,1317,836,0,1,2,8,17,0,5290310
 베놈 ,740661,2604377,3350018,1308,1160,903,1,2,3,10,3,0,5063684
 암수살인 ,439309,2099803,2949139,957,1175,998,0,2,3,10,15,0,4974520
 데드풀 2 ,356445,2572523,3261128,1525,1101,848,1,3,1,5,3,0,3888096
 국가부도의 날 ,301330,1872197,2878732,1180,1173,896,0,1,3,11,7,0,3789321
 코코 ,106921,1152061,1995555,937,751,669,1,0,1,1,0,0,3784602
 아쿠아맨 ,145383,2101758,3870189,993,1174,1110,1,1,4,12,1,0,3747952
 그것만이 내 세상 ,126797,1114248,2139742,825,862,706,0,1,4,1,11,0,3510017
 마녀 ,121990,1198945,1950284,880,1033,772,0,2,2,6,1,0,3491857
 탐정: 리턴즈 ,235184,1199173,2201466,971,1017,854,0,2,2,6,9,0,3419339
 인크레더블 2 ,122594,1590441,2539414,1179,1300,583,1,0,2,7,4,0,3189091
 서치 ,61992,754713,1876162,586,816,778,1,1,2,8,1,0,3152872
 너의 결혼식 ,99411,1081555,2050267,736,904,792,0,1,2,8,3,0,3033052
 곤지암 ,198365,1564462,2336028,808,977,844,0,2,1,3,0,0,2949944
 지금 만나러 갑니다 ,89772,1075036,1928937,990,1092,701,0,1,1,3,7,0,2820969
 목격자 ,368981,1603192,2259932,808,938,605,0,2,2,8,6,0,2675575
 조선명탐정: 흡혈괴마의 비밀 ,142796,1218558,2187057,1140,618,645,0,1,4,2,19,0,2602273
 신비한 동물들과 그린델왈드의 범죄 ,272339,1680599,2154886,1564,1322,449,1,1,3,11,2,0,2524720
 메이즈 러너: 데스 큐어 ,225510,1460579,2035365,919,969,502,1,1,4,1,2,0,2444136
 맘마미아!2 ,145931,1087881,1611285,750,704,505,1,1,1,8,1,0,2414062
 레디 플레이어 원 ,149784,1124071,1804551,985,982,786,1,1,1,3,2,0,2299732
 명당 ,108903,1424322,2015257,1069,1039,347,0,1,3,9,6,0,2293884
 협상 ,81031,1105085,1823058,898,919,510,0,2,3,9,7,0,2254430
 마약왕 ,250106,1610553,1622914,1254,833,327,0,3,4,12,13,0,2087474
 쥬만지: 새로운 세계 ,124781,1061456,1602281,724,388,388,1,1,4,1,6,0,1967721
 창궐 ,156629,1314228,1561005,1283,802,413,0,2,3,10,2,0,1813594
 성난황소 ,135764,1183538,1522436,978,695,405,0,2,3,11,11,0,1708672
 도어락 ,122978,969018,1513030,854,913,163,0,2,4,12,3,0,1599290
 리틀 포레스트 ,131350,785284,1168189,831,766,510,0,0,4,2,3,0,1593386
 골든슬럼버 ,161564,1093094,1360917,762,720,167,0,2,4,2,14,0,1559616
 램페이지 ,74779,851335,1345767,784,857,344,1,1,1,4,5,0,1506269
 궁합 ,175057,1037183,1295286,855,856,860,0,1,4,2,4,0,1387508
 오션스8 ,195523,706118,1118478,837,775,451,1,1,1,6,5,0,1385511
 사라진 밤 ,57161,768435,1160416,697,800,590,0,2,1,3,7,0,1340117
 스윙키즈 ,102502,920050,1324986,984,656,536,0,1,4,12,2,0,1335829
 바람 바람 바람 ,95534,787709,1057036,792,876,456,0,3,1,4,10,0,1315726
 PMC: 더 벙커 ,219234,1374890,1643707,1047,893,278,0,2,4,12,12,0,1258811
 범블비 ,441893,1167150,1506334,1016,799,632,1,1,4,12,1,0,1194229
 챔피언 ,139965,848667,996252,795,874,601,0,1,1,5,8,0,1179031
 퍼시픽 림: 업라이징 ,114862,946696,1063349,1105,1038,353,1,2,1,3,1,0,1167150
 몬스터 호텔 3 ,86565,616656,935365,632,665,335,1,0,2,8,3,0,1128774
 더 넌 ,98719,731193,992952,682,679,510,1,2,3,9,0,0,1077235
 스카이스크래퍼 ,78615,722541,996060,808,777,65,1,1,2,7,5,0,1072220
 극한직업 ,392773,3894937,9400660,1553,1827,1844,0,2,4,1,10,0,1011580
 어벤져스: 엔드게임 ,1339353,7331158,11756018,2760,2802,2320,1,1,1,4,10,0,1002858
 겨울왕국 2 ,607783,5710502,9160659,2343,2094,1557,1,0,3,11,3,0,13369064
 알라딘 ,75054,1338006,2429575,1008,1146,937,1,0,1,5,4,0,12552283
 기생충 ,577954,4524029,7520770,1783,1700,1217,0,2,1,5,11,0,10085275
 엑시트 ,529215,3746919,6186898,1323,1556,1365,0,1,2,7,6,0,9426011
 스파이더맨: 파 프롬 홈 ,726991,4764168,6795896,1944,1890,1553,1,1,2,7,9,0,8021145
 백두산 ,458270,4177530,6789304,1970,1628,1236,0,1,4,12,18,0,6290502
 캡틴 마블 ,461758,3345132,4755290,2017,1935,1599,1,1,1,3,7,0,5802810
 조커 ,326211,2589588,4017872,1192,1326,1218,1,2,3,10,2,0,5247874
 봉오동 전투 ,352270,2454766,4119824,1392,1430,1128,0,2,2,8,17,0,4787538
 라이온 킹 ,307407,2604866,4015345,1856,1695,1311,1,0,2,7,1,0,4743264
 나쁜 녀석들: 더 무비 ,269559,3015445,4048243,1139,1285,1114,0,2,3,9,14,0,4573902
 82년생 김지영 ,148576,1410897,2675093,1354,1438,1197,0,1,3,10,4,0,3678156
 분노의 질주: 홉스&쇼 ,352839,2290480,3074128,1270,1240,907,1,1,2,8,9,0,3657536
 토이 스토리 4 ,142561,1471509,2394218,1063,894,707,1,0,2,6,3,0,3400034
 돈 ,254180,1773458,2810140,1146,1344,1082,0,2,1,3,6,0,3389125
 악인전 ,196391,1784708,2950737,1048,1217,1073,0,3,1,5,17,0,3364712
 가장 보통의 연애 ,154446,1288953,2171641,1006,1043,990,0,2,3,10,8,0,2924563
 말모이 ,284978,1408833,2382155,1077,1116,1081,0,1,4,1,17,0,2866453
 증인 ,117449,947821,1695553,884,1047,953,0,1,4,2,9,0,2534748
 시동 ,286830,1421303,2525986,1515,890,843,0,2,4,12,19,0,2525986
 블랙머니 ,146613,1275164,1933890,1006,1103,856,0,1,3,11,16,0,2478964
 터미네이터: 다크 페이트 ,275669,1549405,2130145,1305,1265,913,1,2,3,10,2,0,2409062
 사바하 ,191690,1402753,2219330,1162,1103,833,0,2,4,2,13,0,2398519
 타짜: 원 아이드 잭 ,348902,1827044,2160178,1345,1221,777,0,3,3,9,13,0,2229239
 신의 한 수: 귀수편 ,194476,1397914,1969451,1164,940,960,0,2,3,11,10,0,2157437
 알리타: 배틀 엔젤 ,276963,1322882,1747636,919,946,631,1,1,4,2,2,0,1952063
 내안의 그놈 ,111957,953925,1730930,671,1004,913,0,2,4,1,10,0,1917999
 뺑반 ,267984,1306426,1790806,1285,802,714,0,2,4,1,7,0,1826912
 변신 ,111720,939871,1569674,742,917,804,0,2,2,8,17,0,1804112
 주먹왕 랄프 2: 인터넷 속으로 ,130447,967984,1442448,962,908,636,1,0,4,1,1,0,1758891
 걸캅스 ,80505,806485,1346991,760,756,714,0,2,1,5,14,0,1629528
 사자 ,406113,1346671,1561142,1405,1044,561,0,2,2,7,9,0,1611163
 드래곤 길들이기 3 ,134135,823709,1229465,930,800,684,1,0,4,1,3,0,1507922
 나의 특별한 형제 ,169371,918019,1331746,734,936,741,0,1,1,5,10,0,1478156
 어스 ,214010,1064068,1379883,1084,1015,614,1,2,1,3,3,0,1475087
 말레피센트 2 ,71137,759759,1222417,987,762,610,1,1,3,10,6,0,1444952
 유열의 음악앨범 ,193298,797250,1171470,1052,989,860,0,1,2,8,5,0,1245532
 퍼펙트맨 ,176207,766240,1083592,894,811,677,0,2,3,10,21,0,1240022
 포드 V 페라리 ,65500,557759,952746,986,954,782,1,1,4,12,6,0,1208407
 생일 ,55927,454816,834272,852,856,827,0,0,1,4,9,0,1197565
" 힘을 내요, 미스터 리 ",84422,967303,1145814,911,943,584,0,1,3,9,7,0,1181960
 항거:유관순 이야기 ,102744,870319,1068458,737,900,616,0,1,4,2,5,0,1157949
 장사리 : 잊혀진 영웅들 ,138274,823796,1065719,1065,997,583,0,1,3,9,8,0,1140876
 마이펫의 이중생활 2 ,181466,742944,972754,806,782,574,1,0,2,7,3,0,1114949
 롱 리브 더 킹: 목포 영웅 ,134610,804707,1051945,965,862,263,0,2,2,6,6,0,1094404
 쥬만지: 넥스트 레벨 ,110126,915286,1041056,1182,1107,105,1,1,4,12,10,0,1054963
 존 윅 3: 파라벨룸 ,206271,750075,881616,743,553,495,1,3,2,6,4,0,1004365
 스파이더맨: 노 웨이 홈 ,634962,2770247,3786985,2816,2948,2176,1,1,4,12,10,0,965624
 남산의 부장들 ,257743,2604649,3874419,1363,1659,1362,0,2,4,1,20,0,958775
 다만 악에서 구하소서 ,350044,2025071,2914742,1837,1995,1558,0,2,4,8,19,1,862744
 반도 ,354764,1803970,2392829,2338,2541,1960,0,2,4,7,8,1,851917
 모가디슈 ,136741,788290,1323072,1635,1688,1620,0,2,4,7,12,4,817729
 이터널스 ,297871,1614946,2061128,2578,2612,1932,1,1,4,11,20,0,3050132
 블랙 위도우 ,197418,1366079,1781837,2465,2501,1483,1,1,4,7,6,4,2962088
 히트맨 ,97089,1148237,1874016,944,1122,1027,0,2,4,1,6,0,2406232
 분노의 질주: 더 얼티메이트 ,400767,1133201,1456143,2271,2275,1437,1,1,4,5,5,4,2292415
 싱크홀 ,154658,922343,1387909,1431,1603,1240,0,1,4,8,12,4,2195683
 베놈 2: 렛 데어 비 카니지 ,204128,1096563,1373196,1776,1990,1445,1,2,4,10,4,4,2123573
 소울 ,61663,408482,644662,1603,2018,1458,1,0,4,1,1,3,2048228
 테넷 ,222446,660405,883867,2228,2205,1493,1,1,4,8,3,1,2001171
 크루엘라 ,42842,298576,458006,991,1184,1011,1,1,4,5,6,2,1983397
 #살아있다 ,208072,1060001,1342933,1662,1869,1444,0,2,4,6,5,1,1903992
 강철비2: 정상회담 ,225958,1019937,1386155,2137,2100,1015,0,2,4,7,7,1,1791683
 샹치와 텐 링즈의 전설 ,139965,755058,978939,1570,1770,1492,1,1,4,9,3,4,1740868
 담보 ,68137,673195,982519,967,1342,1000,0,1,4,9,14,2,1719593
 인질 ,104365,638885,908440,1114,1288,1240,0,2,4,8,12,4,1638439
 닥터 두리틀 ,108385,929622,1233538,1016,1290,939,1,0,4,1,8,0,1607082
 삼진그룹 영어토익반 ,46199,358705,626476,1615,1579,1460,0,1,4,10,5,2,1571924
 듄 ,66034,383158,566858,1496,1571,1292,1,1,4,10,2,4,1549346
 도굴 ,79724,565477,787428,1573,1621,1162,0,1,4,11,13,2,1545281
 정직한 후보 ,125144,911455,1249120,1062,1187,901,0,1,4,2,17,0,1538308
 보이스 ,63137,355622,800812,1156,1296,1145,0,2,4,9,6,4,1426357
 클로젯 ,105427,682559,992813,1111,1194,805,0,2,4,2,13,0,1270835
 007 노 타임 투 다이 ,104194,564241,803296,2178,2201,1711,1,1,4,9,8,4,1229971
 오케이 마담 ,116047,779373,1059052,1121,1288,1076,0,2,4,8,12,1,1229018
 해치지않아 ,145512,813395,1039132,1104,1195,603,0,1,4,1,7,0,1224726
 미나리 ,41730,277064,392476,996,1158,985,1,1,4,3,4,3,1134177
 발신제한 ,57452,350784,546889,968,997,870,0,2,4,6,10,2,955808
 보스 베이비 2 ,57912,356263,538682,1095,1338,796,1,0,4,7,4,4,925238
 결백 ,27371,314864,442565,938,1112,813,0,2,4,6,2,1,894025
1917,66638,283037,373600,932,863,603,1,2,4,2,0,0,879471
 작은 아씨들 ,86025,464496,655311,932,1092,663,1,0,4,2,4,0,864822
 콰이어트 플레이스 2 ,67205,379706,518007,1137,1100,754,1,2,4,6,4,2,863339
 랑종 ,177649,558599,692638,1328,13553,836,0,3,4,7,0,4,834338
 유체이탈자 ,70214,362490,523215,1105,1187,1052,0,2,4,11,7,0,811169
 컨저링3: 악마가 시켰다 ,51247,381228,559150,924,961,1050,1,2,4,6,3,2,799457
 기적 ,42006,188583,381021,1128,1148,919,0,1,4,9,18,4,715877
 고질라 VS. 콩 ,39181,350541,505739,1164,1134,1053,1,1,4,3,1,2,703485
 지푸라기라도 잡고 싶은 짐승들 ,85670,370653,462847,996,988,681,0,3,4,2,8,0,629249
 킹스맨: 퍼스트 에이전트 ,67049,405856,622461,1061,970,883,1,3,4,12,6,0,622461
 엔칸토: 마법의 세계 ,40561,316689,464960,853,1092,697,1,0,4,11,0,0,620095
 미스터 주: 사라진 VIP ,51431,393857,555962,647,692,597,0,1,4,1,13,0,604143
 연애 빠진 로맨스 ,40594,209077,316360,931,944,799,0,2,4,11,1,0,603015
 인비저블맨 ,26785,155956,249015,776,744,632,1,2,4,2,1,0,575043
 원더 우먼 1984 ,51334,303839,420870,2185,2230,1877,1,1,4,12,7,0,548695
 나쁜 녀석들: 포에버 ,62608,402585,494139,876,896,302,1,3,4,1,3,0,547805
 국제수사 ,86468,407561,483144,1000,948,526,0,2,4,9,15,2,537470
 침입자 ,50416,316514,425085,1241,1224,823,0,2,4,6,7,1,532045
 장르만 로맨스 ,57130,331725,434581,1135,1175,688,0,2,4,11,12,0,518441
 스타워즈: 라이즈 오브 스카이워커 ,74338,381509,447647,957,881,445,1,1,4,1,1,0,507889
